table,sequence_id,column,datatype,transform,description
household_type_tracts,24,ca_rr,float,,Ratio of indicator to state average
household_type_tracts,25,version,date,^excel_dt_1904|date,Release version date code
household_type_tracts,26,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
public_transit,1,id,int,,extract_desc
public_transit,2,reportyear,int,,Year or years that indicator was reported
public_transit,3,race_eth_code,int,,Race / ethnicity code
public_transit,4,race_eth_name,str,,Race / ethnicity name
public_transit,5,geotype,str,,Code for type of geographic area
public_transit,6,geotypevalue,int,,Census geoid code
public_transit,7,geoname,str,,Census name of geographic area
public_transit,8,county_name,str,,County name
public_transit,9,county_fips,int,,County FIPS code
public_transit,10,region_name,str,,Name of region
public_transit,11,region_code,int,,Numeric code of region
public_transit,12,pop_trans_acc,int,,
public_transit,13,pop2010,int,,
public_transit,14,p_trans_acc,float,,
public_transit,15,ll_95ci,float,,Lower bound of 95% confidence interval
public_transit,16,ul_95ci,float,,Upper bound of 95% confidence interval
public_transit,17,se,float,,Standard error
public_transit,18,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
public_transit,19,mtc_decile,str,,
public_transit,20,sac_decile,str,,Decile ranking in Sacramento area
public_transit,21,sc_decile,str,,Decile ranking in Southern California area
public_transit,22,sd_decile,str,,Decile ranking in San Diego area
public_transit,23,mtc_rr,float,,
public_transit,24,sac_rr,float,,Ratio of indicator to Sacramento area average
public_transit,25,sc_rr,float,,Ratio of indicator to  Southern California area average
public_transit,26,sd_rr,float,,Ratio of indicator to San Diego area average
public_transit,27,version,date,^excel_dt_1904|date,Release version date code
public_transit,28,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
jobs_housing_ratio,1,id,int,,extract_desc
jobs_housing_ratio,2,reportyear,str,,Year or years that indicator was reported
jobs_housing_ratio,3,race_eth_code,int,,Race / ethnicity code
jobs_housing_ratio,4,race_eth_name,str,,Race / ethnicity name
jobs_housing_ratio,5,geotype,str,,Code for type of geographic area
jobs_housing_ratio,6,geotypevalue,int,,Census geoid code
jobs_housing_ratio,7,geoname,str,,Census name of geographic area
jobs_housing_ratio,8,county_name,str,,County name
jobs_housing_ratio,9,county_fips,int,,County FIPS code
jobs_housing_ratio,10,msa_name,str,,
jobs_housing_ratio,11,msa_code,int,,
jobs_housing_ratio,12,strata_name_code,int,,Strata name code
jobs_housing_ratio,13,strata_name,str,,Strata name
jobs_housing_ratio,14,strata_level_name_code,int,,Strata level name code
jobs_housing_ratio,15,strata_level_name,str,,Strata level name
jobs_housing_ratio,16,jobs,int,,
jobs_housing_ratio,17,housing,int,,
jobs_housing_ratio,18,ratio,float,,
jobs_housing_ratio,19,ll_95ci,float,,Lower bound of 95% confidence interval
jobs_housing_ratio,20,ul_95ci,float,,Upper bound of 95% confidence interval
jobs_housing_ratio,21,ratio_se,float,,
jobs_housing_ratio,22,ratio_rse,float,,
jobs_housing_ratio,23,ratio_decile,int,,
jobs_housing_ratio,24,ms_rr,float,,
jobs_housing_ratio,25,version,date,^excel_dt_1904|date,Release version date code
jobs_housing_ratio,26,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
registered_voters,1,id,int,,extract_desc
registered_voters,2,reportyear,int,,Year or years that indicator was reported
registered_voters,3,race_eth_code,int,,Race / ethnicity code
registered_voters,4,race_eth_name,str,,Race / ethnicity name
registered_voters,5,geotype,str,,Code for type of geographic area
registered_voters,6,geotypevalue,int,,Census geoid code
registered_voters,7,geoname,str,,Census name of geographic area
registered_voters,8,county_fips,int,,County FIPS code
registered_voters,9,county_name,str,,County name
registered_voters,10,region_code,int,,Numeric code of region
registered_voters,11,region_name,str,,Name of region
registered_voters,12,type,str,,
registered_voters,13,numerator,int,,
registered_voters,14,denominator,int,,
registered_voters,15,percent,float,,
registered_voters,16,ll_95ci,float,,Lower bound of 95% confidence interval
registered_voters,17,ul_95ci,float,,Upper bound of 95% confidence interval
registered_voters,18,se,float,,Standard error
registered_voters,19,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
registered_voters,20,ca_decile,int,^na_is_none,Statewide decile ranking
registered_voters,21,ca_rr,float,,Ratio of indicator to state average
registered_voters,22,vap,float,,
registered_voters,23,version,date,^excel_dt_1904|date,Release version date code
registered_voters,24,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
walk_bicycyle,1,id,int,,extract_desc
walk_bicycyle,2,reportyear,str,,Year or years that indicator was reported
walk_bicycyle,3,race_eth_code,int,,Race / ethnicity code
walk_bicycyle,4,race_eth_name,str,,Race / ethnicity name
walk_bicycyle,5,geotype,str,,Code for type of geographic area
walk_bicycyle,6,geotypevalue,int,,Census geoid code
walk_bicycyle,7,geoname,str,,Census name of geographic area
walk_bicycyle,8,county_name,str,,County name
walk_bicycyle,9,county_fips,int,,County FIPS code
walk_bicycyle,10,region_name,str,,Name of region
walk_bicycyle,11,region_code,int,,Numeric code of region
walk_bicycyle,12,modetwk,str,,
walk_bicycyle,13,n_total,float,,
walk_bicycyle,14,n_time_mode,float,,
walk_bicycyle,15,percent,float,,
walk_bicycyle,16,ll95ci_percent,float,,Lower bound of 95% confidence interval
walk_bicycyle,17,ul95ci_percent,float,,Upper bound of 95% confidence interval
walk_bicycyle,18,percent_se,float,,
walk_bicycyle,19,percent_rse,float,,
walk_bicycyle,20,ca_decile,int,^na_is_none,Statewide decile ranking
walk_bicycyle,21,ca_rr,float,,Ratio of indicator to state average
walk_bicycyle,22,version,date,^excel_dt_1904|date,Release version date code
walk_bicycyle,23,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
,,,,,
high_school_ed,1,id,int,,extract_desc
high_school_ed,2,reportyear,str,,Year or years that indicator was reported
high_school_ed,3,race_eth_code,int,,Race / ethnicity code
high_school_ed,4,race_eth_name,str,,Race / ethnicity name
high_school_ed,5,geotype,str,,Code for type of geographic area
high_school_ed,6,geotypevalue,int,,Census geoid code
high_school_ed,7,geoname,str,,Census name of geographic area
high_school_ed,8,county_name,str,,County name
high_school_ed,9,county_fips,int,,County FIPS code
high_school_ed,10,region_name,str,,Name of region
high_school_ed,11,region_code,int,,Numeric code of region
high_school_ed,12,pop25pl_hs,float,,
high_school_ed,13,pop25pl,int,,
high_school_ed,14,p_hs_edatt,float,,
high_school_ed,15,se,float,,Standard error
high_school_ed,16,rse,float,^catch_dbz,Relative standard error (se/percent * 100) expressed as a percent
high_school_ed,17,ll_95ci,float,,Lower bound of 95% confidence interval
high_school_ed,18,ul_95ci,float,,Upper bound of 95% confidence interval
high_school_ed,19,ca_decile,int,,Statewide decile ranking
high_school_ed,20,ca_rr,float,,Ratio of indicator to state average
high_school_ed,21,version,date,^excel_dt_1904|date,Release version date code
high_school_ed,22,gvid,census.GVid,^extract_geoid,GVid version of the geotype and geotypeval
